Category,Food,Amount
carb,pasta,332.0
carb,pasta,122.03389830508475
carb,pasta,393.8888888888889
carb,pasta,122.03389830508475
carb,pasta,177.5
carb,pasta,177.5
carb,pasta,393.8888888888889
carb,pasta,122.03389830508475
carb,pasta,122.03389830508475
carb,pasta,101.71428571428572
carb,pasta,177.5
carb,pasta,177.5
carb,pasta,187.17948717948718
carb,pasta,87.5
carb,pasta,101.71428571428572
carb,pasta,122.03389830508475
carb,pasta,177.5
carb,pasta,63.125
carb,pasta,87.5
carb,pasta,164.1025641025641
carb,pasta,122.03389830508475
carb,pasta,101.2857142857143
carb,pasta,122.03389830508475
carb,pasta,187.17948717948718
carb,pasta,122.03389830508475
carb,pasta,150.0
carb,pasta,101.71428571428572
carb,corn,11.363636363636363
carb,corn,40.55944055944056
carb,corn,15.64885496183206
carb,corn,10.131578947368421
carb,corn,18.893129770992367
carb,corn,11.973684210526315
carb,corn,15.294117647058822
carb,corn,13.580246913580247
carb,corn,6.875
carb,corn,24.394785847299815
carb,corn,56.15384615384615
carb,corn,5.183585313174946
carb,corn,19.46428571428571
carb,corn,29.47658402203857
carb,corn,57.3076923076923
carb,corn,32.69230769230769
carb,corn,39.215686274509814
carb,corn,40.226628895184135
carb,corn,64.99999999999999
carb,corn,6.0804899387576565
carb,corn,26.363636363636363
carb,corn,4.549431321084865
carb,corn,30.736842105263158
carb,corn,21.710526315789476
carb,corn,30.000000000000004
carb,corn,35.41076487252125
carb,corn,35.41076487252125
carb,corn,26.181818181818183
carb,corn,34.54545454545455
fat,avocado,6.395348837209302
fat,avocado,6.075581395348837
fat,avocado,6.017441860465116
fat,avocado,4.800000000000001
fat,avocado,26.439024390243905
fat,avocado,17.132075471698112
fat,avocado,9.822222222222223
fat,avocado,8.0
fat,avocado,0.3247863247863248
fat,avocado,2.05
fat,avocado,3.5000000000000004
fat,avocado,2.112
fat,avocado,4.034582132564842
fat,olive-oil,65.64285714285717
fat,olive-oil,23.410256410256412
fat,olive-oil,47.616580310880835
fat,olive-oil,45.95
fat,olive-oil,62.5
fat,olive-oil,24.210526315789476
fat,olive-oil,71.42857142857143
fat,olive-oil,23.055555555555554
fat,olive-oil,55.82822085889572
fat,olive-oil,33.7037037037037
fat,olive-oil,42.16589861751152
fat,olive-oil,55.82822085889572
fat,olive-oil,28.4375
fat,olive-oil,28.4375
fat,olive-oil,33.7037037037037
fat,olive-oil,55.82822085889572
fat,olive-oil,28.4375
fat,olive-oil,33.7037037037037
fat,olive-oil,71.42857142857143
fat,olive-oil,3.8328530259366
fat,olive-oil,20.043956043956044
fat,olive-oil,35.07692307692308
fat,olive-oil,57.5
fat,olive-oil,36.84210526315789
fat,peanut-butter,24.873096446700508
fat,peanut-butter,34.89795918367347
fat,peanut-butter,25.578231292517007
fat,peanut-butter,31.806451612903224
fat,peanut-butter,31.806451612903224
fat,peanut-butter,35.034013605442176
fat,peanut-butter,54.08163265306123
fat,peanut-butter,38.818897637795274
fat,peanut-butter,24.873096446700508
fat,peanut-butter,29.236111111111114
fat,peanut-butter,39.16030534351145
fat,peanut-butter,27.72972972972973
fat,peanut-butter,38.818897637795274
fat,peanut-butter,51.54639175257732
fat,peanut-butter,30.32258064516129
fat,peanut-butter,26.93989071038251
fat,peanut-butter,47.16981132075472
fat,peanut-butter,27.837837837837835
fat,peanut-butter,39.31297709923664
fat,peanut-butter,29.171597633136095
fat,peanut-butter,50.094339622641506
fat,peanut-butter,24.33526011560694
fat,peanut-butter,29.312499999999996
fat,peanut-butter,34.761904761904766
fat,peanut-butter,29.312499999999996
fat,peanut-butter,53.57142857142857
fat,peanut-butter,38.818897637795274
fat,peanut-butter,51.54639175257732
fat,greek-yoghurt,11.44578313253012
fat,greek-yoghurt,8.05084745762712
fat,greek-yoghurt,13.571428571428573
fat,greek-yoghurt,13.0
fat,greek-yoghurt,10.240963855421688
fat,greek-yoghurt,6.0
fat,greek-yoghurt,16.949152542372882
fat,greek-yoghurt,11.818181818181818
fat,greek-yoghurt,3.5000000000000004
fat,greek-yoghurt,3.256880733944954
fat,greek-yoghurt,3.1192660550458715
fat,greek-yoghurt,2.9357798165137616
fat,greek-yoghurt,3.1192660550458715
fat,greek-yoghurt,2.9357798165137616
fat,greek-yoghurt,2.9357798165137616
fat,greek-yoghurt,10.000000000000002
fat,greek-yoghurt,18.095238095238095
fat,greek-yoghurt,1.4400000000000002
fat,greek-yoghurt,13.333333333333334
fat,greek-yoghurt,4.597701149425287
fat,greek-yoghurt,0.10362694300518135
fat,greek-yoghurt,12.307692307692307
fat,greek-yoghurt,9.411764705882353
fat,greek-yoghurt,12.352941176470589
fat,greek-yoghurt,11.363636363636363
fat,greek-yoghurt,1.9526627218934913
fat,greek-yoghurt,3.1782945736434103
fat,greek-yoghurt,4.646464646464646
fat,greek-yoghurt,2.1761658031088085
fat,greek-yoghurt,12.352941176470589
fat,greek-yoghurt,11.666666666666668
fat,greek-yoghurt,10.444444444444445
fat,greek-yoghurt,3.666666666666667
fat,greek-yoghurt,2.1243523316062176
fat,greek-yoghurt,14.461538461538462
fat,cheese,32.857142857142854
fat,cheese,20.696202531645568
fat,cheese,21.233766233766232
fat,cheese,25.0
fat,cheese,16.045454545454543
fat,cheese,18.263157894736842
fat,cheese,21.233766233766232
fat,cheese,17.836100696304225
fat,cheese,20.696202531645568
fat,cheese,18.263157894736842
fat,cheese,23.52517985611511
fat,cheese,19.93670886075949
fat,cheese,15.316455696202532
fat,cheese,11.766666666666666
fat,cheese,11.061224489795919
fat,cheese,15.208333333333332
fat,cheese,13.625
fat,cheese,15.454545454545455
fat,cheese,11.566666666666668
fat,cheese,18.42857142857143
fat,cheese,15.571428571428573
fat,cheese,9.073451752280365
fat,cheese,19.61111111111111
fat,cheese,22.274247491638796
fat,cheese,11.387755102040815
fat,cheese,17.0
fat,cheese,18.767123287671232
fat,cheese,17.760416666666668
fat,cheese,21.840000000000003
fat,cheese,17.0
fat,cheese,14.333333333333332
fat,cheese,4.500000000000001
fat,cheese,8.556149732620323
fat,cheese,15.136363636363635
fat,salmon,3.9160179287567822
fat,salmon,2.766666666666667
fat,salmon,2.6211905889783678
fat,salmon,3.361111111111111
fat,salmon,3.694915254237288
fat,salmon,2.9051452572628635
fat,salmon,4.21875
fat,salmon,0.977777777777778
fat,salmon,5.7344372891751
fat,salmon,2.0
fat,salmon,2.216666666666667
fat,salmon,0.7457627118644069
fat,salmon,1.3895468182535924
fat,salmon,1.5119047619047619
fat,salmon,3.608695652173913
fat,salmon,2.1739130434782608
fat,salmon,1.1130434782608696
fat,salmon,3.4000000000000004
fat,salmon,1.31
fat,salmon,0.977777777777778
fat,salmon,1.5999999999999999
fat,salmon,1.0421052631578949
fat,salmon,4.513018322082932
fat,salmon,3.4938045906967297
fat,salmon,1.4444444444444446
fat,tuna,3.1884057971014492
fat,tuna,0.3518648838845883
fat,tuna,1.4175257731958764
fat,tuna,3.764954257565095
fat,tuna,3.1884057971014492
fat,tuna,0.6528835690968444
fat,tuna,7.426597582037996
fat,tuna,1.9000703729767772
fat,tuna,2.0725388601036268
fat,tuna,1.688951442646024
fat,tuna,6.822107081174439
fat,tuna,3.2019704433497536
fat,tuna,0.40189989039093904
fat,tuna,12.780656303972368
fat,tuna,2.082572159298502
fat,tuna,2.7797325826882475
fat,tuna,0.9852216748768472
fat,tuna,3.896103896103896
fat,tuna,2.155644866642309
fat,tuna,2.251935256861365
fat,tuna,9.671848013816925
fat,tuna,1.7945109078114003
fat,tuna,1.3883814395323346
fat,tuna,0.6398537477148081
fat,tuna,4.352557127312296
fat,tuna,2.4479356960175376
fat,tuna,4.1450777202072535
fat,tuna,7.4742268041237105
fat,tuna,1.15979381443299
fat,tuna,3.96600566572238
fat,sardine,3.4999999999999996
fat,sardine,18.75
fat,sardine,3.3750000000000004
fat,sardine,6.889763779527559
fat,sardine,4.093567251461987
fat,sardine,2.7777777777777777
fat,sardine,8.9171974522293
fat,sardine,4.626334519572954
fat,sardine,3.914590747330961
fat,sardine,8.346813329019735
fat,sardine,5.425531914893617
fat,sardine,8.508573277256552
fat,sardine,5.425531914893617
fat,sardine,1.6081871345029244
fat,sardine,9.000000000000002
fat,sardine,3.7865748709122204
fat,sardine,8.458308338332332
fat,almond,29.140219272937106
fat,almond,28.857142857142858
fat,almond,30.293941211757645
fat,almond,21.645949421345907
fat,almond,17.31230716489544
fat,almond,6.500000000000001
fat,almond,17.31230716489544
fat,almond,23.333333333333336
fat,almond,5.23529411764706
fat,almond,6.0
fat,almond,4.827586206896551
fat,almond,5.555555555555555
fat,almond,24.27843803056027
fat,almond,4.545454545454546
fat,almond,15.43478260869565
fat,almond,32.14079630698212
fat,almond,5.454545454545456
fat,almond,35.31645569620253
fat,almond,14.428571428571429
fat,almond,18.935133108361455
fat,almond,5.333333333333333
fat,almond,17.657342657342657
fat,almond,6.764705882352941
fat,almond,5.483870967741936
fat,almond,8.70967741935484
fat,almond,8.205128205128204
fat,almond,32.64705882352942
fat,almond,18.766666666666666
fat,almond,4.827586206896551
fat,almond,5.172413793103448
fat,almond,16.875602700096433
fat,almond,25.25
fruit,berry,31.25
fruit,berry,71.42857142857143
fruit,berry,37.778617302606726
fruit,berry,34.698126301179734
fruit,berry,2.474022761009401
fruit,berry,54.55537370430988
fruit,berry,72.56894049346879
fruit,berry,136.4256480218281
fruit,berry,19.72386587771203
fruit,berry,16.666666666666668
fruit,berry,4.0
fruit,berry,14.999250037498125
fruit,berry,50.0
fruit,berry,500.0
fruit,berry,47.39336492890995
fruit,berry,47.61904761904761
fruit,berry,17.094017094017094
fruit,berry,35.97122302158274
fruit,berry,54.55537370430988
fruit,berry,147.05882352941177
fruit,berry,26.595744680851066
fruit,berry,6.317119393556538
fruit,berry,83.33333333333334
fruit,berry,40.98360655737705
fruit,berry,31.545741324921135
fruit,berry,4.666355576294913
fruit,berry,0.4132231404958678
fruit,berry,1.3513513513513513
fruit,berry,2.5806451612903225
fruit,banana,87.71929824561404
fruit,banana,50.0
fruit,banana,45.871559633027516
fruit,banana,58.47953216374269
fruit,banana,63.69426751592356
fruit,banana,58.47953216374269
fruit,banana,53.19148936170213
fruit,banana,70.42253521126761
fruit,banana,80.0
fruit,banana,80.0
fruit,banana,86.95652173913044
fruit,banana,65.359477124183
fruit,banana,120.48192771084338
fruit,banana,100.0
fruit,banana,66.66666666666667
fruit,banana,120.48192771084338
fruit,banana,64.1025641025641
fruit,banana,4.0
fruit,banana,52.083333333333336
fruit,banana,91.40767824497257
fruit,banana,56.81818181818182
fruit,banana,120.48192771084338
fruit,banana,50.0
fruit,banana,4.2105263157894735
fruit,banana,55.865921787709496
fruit,banana,120.48192771084338
